������ȣ,ȣ��,�����ڵ�,�����,�����ָ�,����,���࿩��,�����ڵ�,���������ð�,������߽ð�,��߿�,������
30442,1,1020,����,DAY,DOWN,0,K101,12:20:00,,����,��õ
30443,1,1020,����,DAY,DOWN,0,K103,12:29:30,,�ҿ��,��õ
30444,1,1020,����,DAY,DOWN,0,K107,12:52:00,,������,��õ
30445,1,1020,����,DAY,DOWN,0,K111,13:15:00,,������,��õ
30446,1,1020,����,DAY,DOWN,0,K113,13:23:30,,�ҿ��,��õ
30447,1,1020,����,DAY,DOWN,0,K115,13:37:00,,������,��õ
30448,1,1020,����,DAY,DOWN,0,K119,13:54:00,,����,��õ
30449,1,1020,����,DAY,DOWN,0,K123,14:27:30,,�ҿ��,��õ
30450,1,1020,����,DAY,DOWN,0,K125,14:39:00,,����,��õ
30451,1,1020,����,DAY,DOWN,0,K129,14:52:30,,��õ,��õ
30452,1,1020,����,DAY,DOWN,0,K13,5:04:00,,â��,��õ
30453,1,1020,����,DAY,DOWN,0,K135,15:18:00,,������,��õ
30454,1,1020,����,DAY,DOWN,0,K137,15:32:30,,�ҿ��,��õ
30455,1,1020,����,DAY,DOWN,0,K139,15:41:00,,������,��õ
30456,1,1020,����,DAY,DOWN,0,K141,15:53:30,,��õ,��õ
30457,1,1020,����,DAY,DOWN,0,K145,16:14:00,,������,��õ
30458,1,1020,����,DAY,DOWN,0,K149,16:30:30,,�ҿ��,��õ
30459,1,1020,����,DAY,DOWN,0,K153,16:50:30,,��õ,��õ
30460,1,1020,����,DAY,DOWN,0,K155,16:59:00,,����,��õ
30461,1,1020,����,DAY,DOWN,0,K157,17:12:00,,������,��õ
30462,1,1020,����,DAY,DOWN,0,K159,17:20:00,,����õ,��õ
30463,1,1020,����,DAY,DOWN,0,K161,17:29:30,,�ҿ��,��õ
30464,1,1020,����,DAY,DOWN,0,K165,17:45:30,,��õ,��õ
30465,1,1020,����,DAY,DOWN,0,K167,17:55:00,,����õ,��õ
30466,1,1020,����,DAY,DOWN,0,K169,18:04:00,,����,��õ
30467,1,1020,����,DAY,DOWN,0,K17,5:26:00,,������,��õ
30468,1,1020,����,DAY,DOWN,0,K171,18:14:00,,������,��õ
30469,1,1020,����,DAY,DOWN,0,K173,18:22:30,,�ҿ��,��õ
30470,1,1020,����,DAY,DOWN,0,K175,18:30:00,,����,��õ
30471,1,1020,����,DAY,DOWN,0,K177,18:40:30,,��õ,��õ
30472,1,1020,����,DAY,DOWN,0,K179,18:49:00,,����,��õ
30473,1,1020,����,DAY,DOWN,0,K181,18:55:30,,����õ,��õ
30474,1,1020,����,DAY,DOWN,0,K183,19:08:00,,����,��õ
30475,1,1020,����,DAY,DOWN,0,K185,19:17:00,,������,��õ
30476,1,1020,����,DAY,DOWN,0,K187,19:25:30,,�ҿ��,��õ
30477,1,1020,����,DAY,DOWN,0,K19,5:32:00,,����,��õ
30478,1,1020,����,DAY,DOWN,0,K191,19:43:30,,��õ,��õ
30479,1,1020,����,DAY,DOWN,0,K193,19:51:00,,����,��õ
30480,1,1020,����,DAY,DOWN,0,K195,20:01:30,,����õ,��õ
30481,1,1020,����,DAY,DOWN,0,K197,20:10:00,,����,��õ
30482,1,1020,����,DAY,DOWN,0,K199,20:20:00,,������,��õ
30483,1,1020,����,DAY,DOWN,0,K201,20:30:30,,����õ,��õ
30484,1,1020,����,DAY,DOWN,0,K203,20:39:30,,��õ,��õ
30485,1,1020,����,DAY,DOWN,0,K205,20:48:30,,����õ,��õ
